# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.utf8GetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 7597.889 ops/ms
# Warmup Iteration   2: 9785.455 ops/ms
# Warmup Iteration   3: 9911.997 ops/ms
# Warmup Iteration   4: 9812.675 ops/ms
# Warmup Iteration   5: 10697.576 ops/ms
# Warmup Iteration   6: 10014.306 ops/ms
# Warmup Iteration   7: 10685.049 ops/ms
# Warmup Iteration   8: 10691.739 ops/ms
# Warmup Iteration   9: 9885.738 ops/ms
# Warmup Iteration  10: 9820.106 ops/ms
# Warmup Iteration  11: 10712.126 ops/ms
# Warmup Iteration  12: 10698.063 ops/ms
# Warmup Iteration  13: 10692.175 ops/ms
# Warmup Iteration  14: 10695.997 ops/ms
# Warmup Iteration  15: 10694.391 ops/ms
# Warmup Iteration  16: 10696.593 ops/ms
# Warmup Iteration  17: 10690.659 ops/ms
# Warmup Iteration  18: 10688.565 ops/ms
# Warmup Iteration  19: 10705.668 ops/ms
# Warmup Iteration  20: 10686.622 ops/ms
Iteration   1: 10683.087 ops/ms
Iteration   2: 10694.040 ops/ms
Iteration   3: 10684.995 ops/ms
Iteration   4: 10692.305 ops/ms
Iteration   5: 10083.734 ops/ms
Iteration   6: 10690.456 ops/ms
Iteration   7: 10694.924 ops/ms
Iteration   8: 10693.846 ops/ms
Iteration   9: 10687.435 ops/ms
Iteration  10: 10690.050 ops/ms
Iteration  11: 10701.716 ops/ms
Iteration  12: 10689.400 ops/ms
Iteration  13: 10692.433 ops/ms
Iteration  14: 10687.941 ops/ms
Iteration  15: 10694.420 ops/ms
Iteration  16: 10694.367 ops/ms
Iteration  17: 10662.365 ops/ms
Iteration  18: 10123.016 ops/ms
Iteration  19: 10333.385 ops/ms
Iteration  20: 9891.454 ops/ms

# Run progress: 10.00% complete, ETA 00:07:16
# Fork: 2 of 10
# Warmup Iteration   1: 7725.283 ops/ms
# Warmup Iteration   2: 10116.761 ops/ms
# Warmup Iteration   3: 11519.616 ops/ms
# Warmup Iteration   4: 11648.617 ops/ms
# Warmup Iteration   5: 11657.891 ops/ms
# Warmup Iteration   6: 10933.013 ops/ms
# Warmup Iteration   7: 11105.303 ops/ms
# Warmup Iteration   8: 11290.022 ops/ms
# Warmup Iteration   9: 11676.393 ops/ms
# Warmup Iteration  10: 10921.582 ops/ms
# Warmup Iteration  11: 10779.259 ops/ms
# Warmup Iteration  12: 10823.803 ops/ms
# Warmup Iteration  13: 11675.265 ops/ms
# Warmup Iteration  14: 11659.062 ops/ms
# Warmup Iteration  15: 11675.142 ops/ms
# Warmup Iteration  16: 9980.935 ops/ms
# Warmup Iteration  17: 10058.106 ops/ms
# Warmup Iteration  18: 11419.846 ops/ms
# Warmup Iteration  19: 10960.512 ops/ms
# Warmup Iteration  20: 11215.663 ops/ms
Iteration   1: 11751.348 ops/ms
Iteration   2: 11770.699 ops/ms
Iteration   3: 11769.035 ops/ms
Iteration   4: 11762.499 ops/ms
Iteration   5: 10606.803 ops/ms
Iteration   6: 11760.638 ops/ms
Iteration   7: 11766.616 ops/ms
Iteration   8: 11750.662 ops/ms
Iteration   9: 11766.895 ops/ms
Iteration  10: 11765.369 ops/ms
Iteration  11: 11754.300 ops/ms
Iteration  12: 11761.481 ops/ms
Iteration  13: 11702.878 ops/ms
Iteration  14: 11756.262 ops/ms
Iteration  15: 11763.593 ops/ms
Iteration  16: 11770.120 ops/ms
Iteration  17: 11753.764 ops/ms
Iteration  18: 11762.172 ops/ms
Iteration  19: 11766.920 ops/ms
Iteration  20: 11753.576 ops/ms

# Run progress: 20.00% complete, ETA 00:06:27
# Fork: 3 of 10
