# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 24535434.957 ops/s
# Warmup Iteration   2: 30555364.209 ops/s
# Warmup Iteration   3: 34513482.961 ops/s
# Warmup Iteration   4: 34422432.921 ops/s
# Warmup Iteration   5: 34600751.664 ops/s
# Warmup Iteration   6: 34692089.913 ops/s
# Warmup Iteration   7: 34716330.697 ops/s
# Warmup Iteration   8: 34513367.208 ops/s
# Warmup Iteration   9: 34482876.565 ops/s
# Warmup Iteration  10: 34506059.829 ops/s
Iteration   1: 34485235.330 ops/s
Iteration   2: 34502007.723 ops/s
Iteration   3: 34520474.317 ops/s
Iteration   4: 34521273.711 ops/s
Iteration   5: 34510191.207 ops/s
Iteration   6: 34506664.756 ops/s
Iteration   7: 33377008.515 ops/s
Iteration   8: 32916271.192 ops/s
Iteration   9: 33377216.571 ops/s
Iteration  10: 33395777.780 ops/s

# Run progress: 8.33% complete, ETA 00:03:45
# Fork: 2 of 2
# Warmup Iteration   1: 28333218.821 ops/s
# Warmup Iteration   2: 32782152.247 ops/s
# Warmup Iteration   3: 34252144.982 ops/s
# Warmup Iteration   4: 34196765.996 ops/s
# Warmup Iteration   5: 34705793.656 ops/s
# Warmup Iteration   6: 34675440.607 ops/s
# Warmup Iteration   7: 34704925.793 ops/s
# Warmup Iteration   8: 31239512.021 ops/s
# Warmup Iteration   9: 33031910.655 ops/s
# Warmup Iteration  10: 34701130.474 ops/s
Iteration   1: 34207567.569 ops/s
Iteration   2: 34194996.217 ops/s
Iteration   3: 34186745.521 ops/s
Iteration   4: 34187113.316 ops/s
Iteration   5: 34194512.440 ops/s
Iteration   6: 34203425.876 ops/s
Iteration   7: 32984744.428 ops/s
Iteration   8: 33001807.142 ops/s
Iteration   9: 26967683.350 ops/s
Iteration  10: 32869996.953 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  33555535.696 ±(99.9%) 1448926.178 ops/s [Average]
  (min, avg, max) = (26967683.350, 33555535.696, 34521273.711), stdev = 1668585.541
  CI (99.9%): [32106609.518, 35004461.874] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:25
# Fork: 1 of 2
# Warmup Iteration   1: 16882609.652 ops/s
# Warmup Iteration   2: 19449651.581 ops/s
# Warmup Iteration   3: 22600052.792 ops/s
# Warmup Iteration   4: 22482667.556 ops/s
# Warmup Iteration   5: 23573009.771 ops/s
# Warmup Iteration   6: 21676936.794 ops/s
# Warmup Iteration   7: 23519623.947 ops/s
# Warmup Iteration   8: 23587326.173 ops/s
# Warmup Iteration   9: 23526096.604 ops/s
# Warmup Iteration  10: 23551901.958 ops/s
Iteration   1: 22025345.985 ops/s
Iteration   2: 20941587.077 ops/s
Iteration   3: 23501711.787 ops/s
Iteration   4: 23501564.930 ops/s
Iteration   5: 18437214.649 ops/s
Iteration   6: 18462001.732 ops/s
Iteration   7: 16370205.089 ops/s
Iteration   8: 17992518.151 ops/s
Iteration   9: 23506955.784 ops/s
Iteration  10: 23439418.417 ops/s

# Run progress: 25.00% complete, ETA 00:03:05
# Fork: 2 of 2
# Warmup Iteration   1: 17334584.386 ops/s
# Warmup Iteration   2: 21858480.228 ops/s
# Warmup Iteration   3: 23752360.424 ops/s
# Warmup Iteration   4: 23803917.928 ops/s
# Warmup Iteration   5: 23735471.994 ops/s
# Warmup Iteration   6: 23783119.908 ops/s
# Warmup Iteration   7: 23787844.056 ops/s
# Warmup Iteration   8: 23809026.416 ops/s
# Warmup Iteration   9: 23817617.588 ops/s
# Warmup Iteration  10: 23823973.450 ops/s
Iteration   1: 23830947.467 ops/s
Iteration   2: 23827826.878 ops/s
Iteration   3: 23837607.273 ops/s
Iteration   4: 23834221.999 ops/s
Iteration   5: 23830354.134 ops/s
Iteration   6: 23812380.924 ops/s
Iteration   7: 23467282.977 ops/s
Iteration   8: 23456261.479 ops/s
Iteration   9: 23450429.079 ops/s
Iteration  10: 23470286.486 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  22249806.115 ±(99.9%) 2092220.841 ops/s [Average]
  (min, avg, max) = (16370205.089, 22249806.115, 23837607.273), stdev = 2409404.632
  CI (99.9%): [20157585.274, 24342026.956] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.codecOutList
# Parameters: (elements = 1)

# Run progress: 33.33% complete, ETA 00:02:44
# Fork: 1 of 2
# Warmup Iteration   1: 34622778.752 ops/s
# Warmup Iteration   2: 39962763.988 ops/s
# Warmup Iteration   3: 42891770.936 ops/s
# Warmup Iteration   4: 42857063.489 ops/s
# Warmup Iteration   5: 42961963.500 ops/s
# Warmup Iteration   6: 42933186.583 ops/s
# Warmup Iteration   7: 42862885.898 ops/s
# Warmup Iteration   8: 42214288.174 ops/s
# Warmup Iteration   9: 38286028.735 ops/s
# Warmup Iteration  10: 42809900.170 ops/s
Iteration   1: 42925055.130 ops/s
Iteration   2: 41051029.674 ops/s
Iteration   3: 39875805.447 ops/s
Iteration   4: 42967012.434 ops/s
Iteration   5: 42016683.481 ops/s
Iteration   6: 42976306.144 ops/s
Iteration   7: 42887124.094 ops/s
Iteration   8: 42786331.463 ops/s
Iteration   9: 42794601.216 ops/s
Iteration  10: 37348810.993 ops/s

# Run progress: 41.67% complete, ETA 00:02:24
# Fork: 2 of 2
# Warmup Iteration   1: 34484636.164 ops/s
# Warmup Iteration   2: 35688783.741 ops/s
# Warmup Iteration   3: 44079564.835 ops/s
# Warmup Iteration   4: 44074264.989 ops/s
# Warmup Iteration   5: 41630684.583 ops/s
# Warmup Iteration   6: 41363522.334 ops/s
# Warmup Iteration   7: 37791535.560 ops/s
# Warmup Iteration   8: 41280856.435 ops/s
# Warmup Iteration   9: 43740312.867 ops/s
# Warmup Iteration  10: 43690267.286 ops/s
Iteration   1: 35483738.018 ops/s
Iteration   2: 41112661.837 ops/s
Iteration   3: 39929501.886 ops/s
Iteration   4: 43986803.729 ops/s
Iteration   5: 43719913.271 ops/s
Iteration   6: 37386008.167 ops/s
Iteration   7: 42349404.427 ops/s
Iteration   8: 43741001.641 ops/s
Iteration   9: 43771809.889 ops/s
Iteration  10: 44028437.291 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.codecOutList":
  41656902.011 ±(99.9%) 2142000.051 ops/s [Average]
  (min, avg, max) = (35483738.018, 41656902.011, 44028437.291), stdev = 2466730.444
  CI (99.9%): [39514901.961, 43798902.062] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
