# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 26857522.084 ops/s
# Warmup Iteration   2: 32406244.335 ops/s
# Warmup Iteration   3: 33182482.524 ops/s
# Warmup Iteration   4: 33153535.219 ops/s
# Warmup Iteration   5: 33063248.402 ops/s
# Warmup Iteration   6: 28826710.932 ops/s
# Warmup Iteration   7: 31060350.329 ops/s
# Warmup Iteration   8: 30729622.897 ops/s
# Warmup Iteration   9: 33150937.853 ops/s
# Warmup Iteration  10: 33145462.991 ops/s
Iteration   1: 33132291.581 ops/s
Iteration   2: 33138615.399 ops/s
Iteration   3: 33153570.802 ops/s
Iteration   4: 33153137.452 ops/s
Iteration   5: 33152432.881 ops/s
Iteration   6: 33163308.147 ops/s
Iteration   7: 33117268.994 ops/s
Iteration   8: 33108711.923 ops/s
Iteration   9: 33108975.188 ops/s
Iteration  10: 33127364.201 ops/s

# Run progress: 8.33% complete, ETA 00:03:45
# Fork: 2 of 2
# Warmup Iteration   1: 27076837.176 ops/s
# Warmup Iteration   2: 30644187.904 ops/s
# Warmup Iteration   3: 34199916.645 ops/s
# Warmup Iteration   4: 34144314.404 ops/s
# Warmup Iteration   5: 29509628.307 ops/s
# Warmup Iteration   6: 34147252.984 ops/s
# Warmup Iteration   7: 34177414.631 ops/s
# Warmup Iteration   8: 34171625.531 ops/s
# Warmup Iteration   9: 34152778.264 ops/s
# Warmup Iteration  10: 34186884.484 ops/s
Iteration   1: 34179318.581 ops/s
Iteration   2: 34183141.555 ops/s
Iteration   3: 34183971.981 ops/s
Iteration   4: 34175760.179 ops/s
Iteration   5: 34161879.558 ops/s
Iteration   6: 34175425.762 ops/s
Iteration   7: 34116387.875 ops/s
Iteration   8: 34112130.936 ops/s
Iteration   9: 34121023.208 ops/s
Iteration  10: 34126009.676 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  33644536.294 ±(99.9%) 453970.424 ops/s [Average]
  (min, avg, max) = (33108711.923, 33644536.294, 34183971.981), stdev = 522793.016
  CI (99.9%): [33190565.870, 34098506.718] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:24
# Fork: 1 of 2
# Warmup Iteration   1: 14594903.705 ops/s
# Warmup Iteration   2: 20280707.702 ops/s
# Warmup Iteration   3: 23933875.888 ops/s
# Warmup Iteration   4: 23915246.647 ops/s
# Warmup Iteration   5: 22912963.045 ops/s
# Warmup Iteration   6: 21513119.459 ops/s
# Warmup Iteration   7: 20852495.276 ops/s
# Warmup Iteration   8: 20235938.288 ops/s
# Warmup Iteration   9: 21794583.900 ops/s
# Warmup Iteration  10: 23892816.084 ops/s
Iteration   1: 23907570.056 ops/s
Iteration   2: 23894728.153 ops/s
Iteration   3: 23456426.773 ops/s
Iteration   4: 21783125.474 ops/s
Iteration   5: 23903757.407 ops/s
Iteration   6: 23903492.720 ops/s
Iteration   7: 24013361.949 ops/s
Iteration   8: 17156015.993 ops/s
Iteration   9: 20168066.401 ops/s
Iteration  10: 22884768.259 ops/s

# Run progress: 25.00% complete, ETA 00:03:04
# Fork: 2 of 2
# Warmup Iteration   1: 17282594.964 ops/s
# Warmup Iteration   2: 22104884.422 ops/s
# Warmup Iteration   3: 23877090.062 ops/s
# Warmup Iteration   4: 23912125.742 ops/s
# Warmup Iteration   5: 23786579.782 ops/s
# Warmup Iteration   6: 23758031.650 ops/s
# Warmup Iteration   7: 23928859.694 ops/s
# Warmup Iteration   8: 23937322.501 ops/s
# Warmup Iteration   9: 23927982.284 ops/s
# Warmup Iteration  10: 23928008.758 ops/s
Iteration   1: 23929338.063 ops/s
Iteration   2: 23916880.432 ops/s
Iteration   3: 23913871.137 ops/s
Iteration   4: 23931716.734 ops/s
Iteration   5: 23941874.438 ops/s
Iteration   6: 23929845.959 ops/s
Iteration   7: 23995308.441 ops/s
Iteration   8: 23976550.319 ops/s
Iteration   9: 23981192.644 ops/s
Iteration  10: 23995503.565 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  23229169.746 ±(99.9%) 1492987.568 ops/s [Average]
  (min, avg, max) = (17156015.993, 23229169.746, 24013361.949), stdev = 1719326.704
  CI (99.9%): [21736182.177, 24722157.314] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.codecOutList
# Parameters: (elements = 1)

# Run progress: 33.33% complete, ETA 00:02:43
# Fork: 1 of 2
# Warmup Iteration   1: 33786008.907 ops/s
# Warmup Iteration   2: 37558423.477 ops/s
# Warmup Iteration   3: 37368646.444 ops/s
# Warmup Iteration   4: 41644522.454 ops/s
# Warmup Iteration   5: 44102363.877 ops/s
# Warmup Iteration   6: 43775976.557 ops/s
# Warmup Iteration   7: 44039983.261 ops/s
# Warmup Iteration   8: 44033647.296 ops/s
# Warmup Iteration   9: 44032614.642 ops/s
# Warmup Iteration  10: 44021766.183 ops/s
Iteration   1: 44025512.959 ops/s
Iteration   2: 44030369.836 ops/s
Iteration   3: 40226561.101 ops/s
Iteration   4: 39492276.289 ops/s
Iteration   5: 44016405.026 ops/s
Iteration   6: 43695966.449 ops/s
Iteration   7: 44028536.470 ops/s
Iteration   8: 44041143.195 ops/s
Iteration   9: 38550719.908 ops/s
Iteration  10: 40566482.714 ops/s

# Run progress: 41.67% complete, ETA 00:02:23
# Fork: 2 of 2
# Warmup Iteration   1: 34494669.385 ops/s
# Warmup Iteration   2: 32568131.519 ops/s
# Warmup Iteration   3: 33393412.722 ops/s
# Warmup Iteration   4: 40269619.472 ops/s
# Warmup Iteration   5: 44102520.390 ops/s
# Warmup Iteration   6: 40525887.564 ops/s
# Warmup Iteration   7: 41063148.758 ops/s
# Warmup Iteration   8: 44088584.047 ops/s
# Warmup Iteration   9: 44086482.344 ops/s
# Warmup Iteration  10: 44078333.051 ops/s
Iteration   1: 44054560.331 ops/s
Iteration   2: 39745516.010 ops/s
Iteration   3: 35310703.449 ops/s
Iteration   4: 44047372.331 ops/s
Iteration   5: 41492656.060 ops/s
Iteration   6: 38224882.327 ops/s
Iteration   7: 44102628.394 ops/s
Iteration   8: 44095146.714 ops/s
Iteration   9: 44071857.833 ops/s
Iteration  10: 43125445.752 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.codecOutList":
  42047237.157 ±(99.9%) 2305311.573 ops/s [Average]
  (min, avg, max) = (35310703.449, 42047237.157, 44102628.394), stdev = 2654800.236
  CI (99.9%): [39741925.584, 44352548.731] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.codecOutList
# Parameters: (elements = 4)

# Run progress: 50.00% complete, ETA 00:02:02
# Fork: 1 of 2
