# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each, 100 calls per op
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.microbench.internal.RecyclableArrayListBenchmark.recycleSameThread
# Parameters: (size = 00000)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 144812754.832 ops/s
# Warmup Iteration   2: 145834207.287 ops/s
# Warmup Iteration   3: 148477624.633 ops/s
# Warmup Iteration   4: 149809011.299 ops/s
# Warmup Iteration   5: 150836062.479 ops/s
# Warmup Iteration   6: 150568927.855 ops/s
# Warmup Iteration   7: 150345913.322 ops/s
# Warmup Iteration   8: 149736771.618 ops/s
# Warmup Iteration   9: 150894127.154 ops/s
# Warmup Iteration  10: 150576560.634 ops/s
Iteration   1: 1509269.783 ops/s
Iteration   2: 1509237.413 ops/s
Iteration   3: 1484923.092 ops/s
Iteration   4: 1507464.613 ops/s
Iteration   5: 1500789.469 ops/s
Iteration   6: 1508137.573 ops/s
Iteration   7: 1508598.962 ops/s
Iteration   8: 1507729.438 ops/s
Iteration   9: 1474414.703 ops/s
Iteration  10: 1509191.669 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 147648374.671 ops/s
# Warmup Iteration   2: 145180681.228 ops/s
# Warmup Iteration   3: 150593276.014 ops/s
# Warmup Iteration   4: 148560852.221 ops/s
# Warmup Iteration   5: 150596331.271 ops/s
# Warmup Iteration   6: 151015324.318 ops/s
# Warmup Iteration   7: 151019105.480 ops/s
# Warmup Iteration   8: 150975345.134 ops/s
# Warmup Iteration   9: 151009957.585 ops/s
# Warmup Iteration  10: 148451107.657 ops/s
Iteration   1: 1511145.302 ops/s
Iteration   2: 1516904.726 ops/s
Iteration   3: 1516487.087 ops/s
Iteration   4: 1508248.827 ops/s
Iteration   5: 1518297.857 ops/s
Iteration   6: 1518005.997 ops/s
Iteration   7: 1516051.026 ops/s
Iteration   8: 1515912.482 ops/s
Iteration   9: 1501239.845 ops/s
Iteration  10: 1517082.890 ops/s


Result "io.netty.microbench.internal.RecyclableArrayListBenchmark.recycleSameThread":
  1507956.638 ±(99.9%) 9638.445 ops/s [Average]
  (min, avg, max) = (1474414.703, 1507956.638, 1518297.857), stdev = 11099.648
  CI (99.9%): [1498318.192, 1517595.083] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each, 100 calls per op
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.microbench.internal.RecyclableArrayListBenchmark.recycleSameThread
# Parameters: (size = 00256)

# Run progress: 16.67% complete, ETA 00:03:23
# Fork: 1 of 2
# Warmup Iteration   1: 143617577.982 ops/s
# Warmup Iteration   2: 142278746.376 ops/s
# Warmup Iteration   3: 150135837.337 ops/s
# Warmup Iteration   4: 150157913.348 ops/s
# Warmup Iteration   5: 149948926.984 ops/s
# Warmup Iteration   6: 147766081.047 ops/s
# Warmup Iteration   7: 150127981.864 ops/s
# Warmup Iteration   8: 149968243.393 ops/s
# Warmup Iteration   9: 150176400.962 ops/s
# Warmup Iteration  10: 149388694.322 ops/s
Iteration   1: 1501747.908 ops/s
Iteration   2: 1502146.072 ops/s
Iteration   3: 1500663.734 ops/s
Iteration   4: 1477478.333 ops/s
Iteration   5: 1482859.193 ops/s
Iteration   6: 1477301.375 ops/s
Iteration   7: 1497286.698 ops/s
Iteration   8: 1484155.010 ops/s
Iteration   9: 1476839.160 ops/s
