,Benchmark Mode,Class,Fork,Full Bench,Iteration,Iteration Type,Measurement Unit,Method,Package,Score,Threads,Total Fork,n (Sample),Trial
0,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,1,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,1124,1,10,22396,2
1,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,2,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,353,1,10,13022,2
2,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,3,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,350,1,10,13053,2
3,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,4,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,349,1,10,12781,2
4,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,5,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,364,1,10,12915,2
5,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,6,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,382,1,10,12499,2
6,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,7,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,364,1,10,12980,2
7,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,8,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,342,1,10,13905,2
8,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,9,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,346,1,10,13658,2
9,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,10,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,371,1,10,12724,2
10,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,11,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,311,1,10,15190,2
11,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,12,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,349,1,10,13748,2
12,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,13,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,350,1,10,13476,2
13,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,14,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,346,1,10,13774,2
14,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,15,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,379,1,10,12570,2
15,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,16,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,595,1,10,13653,2
16,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,17,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,342,1,10,13914,2
17,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,18,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,372,1,10,12706,2
18,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,19,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,370,1,10,12857,2
19,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,20,warmup,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,479,1,10,14189,2
20,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,1,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,373,1,10,12667,2
21,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,2,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,342,1,10,13793,2
22,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,3,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,365,1,10,13001,2
23,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,4,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,345,1,10,13760,2
24,Sampling time,TextEncoderHelperBenchmark,1.0, org.apache.logging.log4j.perf.jmh.TextEncoderHelperBenchmark.serializableMCD,5,measured,ns/op,serializableMCD, org.apache.logging.log4j.perf.jmh,375,1,10,12562,2
