# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 15 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LoadStatusBenchmark.newVersion
# Parameters: (serverHasAllSegments = true, totalSegmentsCount = 10000)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 1
# Warmup Iteration   1: 382.258 us/op
# Warmup Iteration   2: 358.993 us/op
# Warmup Iteration   3: 357.297 us/op
# Warmup Iteration   4: 380.733 us/op
# Warmup Iteration   5: 394.268 us/op
# Warmup Iteration   6: 357.057 us/op
# Warmup Iteration   7: 357.099 us/op
# Warmup Iteration   8: 356.983 us/op
# Warmup Iteration   9: 357.040 us/op
# Warmup Iteration  10: 357.156 us/op
# Warmup Iteration  11: 356.950 us/op
# Warmup Iteration  12: 356.857 us/op
# Warmup Iteration  13: 357.017 us/op
# Warmup Iteration  14: 396.380 us/op
# Warmup Iteration  15: 427.994 us/op
Iteration   1: 356.899 us/op
Iteration   2: 357.336 us/op
Iteration   3: 357.366 us/op
Iteration   4: 357.282 us/op
Iteration   5: 357.413 us/op
Iteration   6: 357.380 us/op
Iteration   7: 357.286 us/op
Iteration   8: 357.417 us/op
Iteration   9: 357.252 us/op
Iteration  10: 394.022 us/op
Iteration  11: 367.069 us/op
Iteration  12: 357.379 us/op
Iteration  13: 357.362 us/op
Iteration  14: 357.682 us/op
Iteration  15: 357.301 us/op
Iteration  16: 357.353 us/op
Iteration  17: 357.236 us/op
Iteration  18: 357.402 us/op
Iteration  19: 357.334 us/op
Iteration  20: 357.287 us/op
Iteration  21: 357.290 us/op
Iteration  22: 395.716 us/op
Iteration  23: 364.033 us/op
Iteration  24: 357.179 us/op
Iteration  25: 357.220 us/op
Iteration  26: 357.349 us/op
Iteration  27: 357.144 us/op
Iteration  28: 357.336 us/op
Iteration  29: 357.237 us/op
Iteration  30: 356.958 us/op


Result "io.druid.benchmark.LoadStatusBenchmark.newVersion":
  360.351 ±(99.9%) 6.430 us/op [Average]
  (min, avg, max) = (356.899, 360.351, 395.716), stdev = 9.625
  CI (99.9%): [353.920, 366.781] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 15 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LoadStatusBenchmark.newVersion
# Parameters: (serverHasAllSegments = false, totalSegmentsCount = 10000)

# Run progress: 25.00% complete, ETA 00:02:18
# Fork: 1 of 1
# Warmup Iteration   1: 217.314 us/op
# Warmup Iteration   2: 210.203 us/op
# Warmup Iteration   3: 192.097 us/op
# Warmup Iteration   4: 192.120 us/op
# Warmup Iteration   5: 192.219 us/op
# Warmup Iteration   6: 192.138 us/op
# Warmup Iteration   7: 192.142 us/op
# Warmup Iteration   8: 192.252 us/op
# Warmup Iteration   9: 192.380 us/op
# Warmup Iteration  10: 192.229 us/op
# Warmup Iteration  11: 192.190 us/op
# Warmup Iteration  12: 200.311 us/op
# Warmup Iteration  13: 209.992 us/op
# Warmup Iteration  14: 192.092 us/op
# Warmup Iteration  15: 192.126 us/op
Iteration   1: 192.200 us/op
Iteration   2: 192.542 us/op
Iteration   3: 192.444 us/op
Iteration   4: 192.439 us/op
Iteration   5: 192.424 us/op
Iteration   6: 192.628 us/op
