# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.AbstractStringLayoutStringEncodingBenchmark.usAsciiGetBytes

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 5870.616 ops/ms
# Warmup Iteration   2: 6030.818 ops/ms
# Warmup Iteration   3: 6633.941 ops/ms
# Warmup Iteration   4: 5872.200 ops/ms
# Warmup Iteration   5: 6467.015 ops/ms
# Warmup Iteration   6: 6985.433 ops/ms
# Warmup Iteration   7: 7000.412 ops/ms
# Warmup Iteration   8: 6495.814 ops/ms
# Warmup Iteration   9: 6432.361 ops/ms
# Warmup Iteration  10: 6951.555 ops/ms
# Warmup Iteration  11: 6984.711 ops/ms
# Warmup Iteration  12: 6582.308 ops/ms
# Warmup Iteration  13: 7046.845 ops/ms
# Warmup Iteration  14: 7041.736 ops/ms
# Warmup Iteration  15: 6985.269 ops/ms
# Warmup Iteration  16: 7024.052 ops/ms
# Warmup Iteration  17: 6470.611 ops/ms
# Warmup Iteration  18: 6432.802 ops/ms
# Warmup Iteration  19: 7019.227 ops/ms
# Warmup Iteration  20: 6986.148 ops/ms
Iteration   1: 6970.119 ops/ms
Iteration   2: 6998.755 ops/ms
Iteration   3: 6923.086 ops/ms
Iteration   4: 6365.387 ops/ms
Iteration   5: 6810.816 ops/ms
Iteration   6: 6928.460 ops/ms
Iteration   7: 6920.157 ops/ms
Iteration   8: 6890.481 ops/ms
Iteration   9: 6946.077 ops/ms
Iteration  10: 6852.942 ops/ms
Iteration  11: 6856.840 ops/ms
Iteration  12: 6929.658 ops/ms
Iteration  13: 6901.695 ops/ms
Iteration  14: 6837.560 ops/ms
Iteration  15: 6910.781 ops/ms
Iteration  16: 6922.710 ops/ms
Iteration  17: 6334.853 ops/ms
Iteration  18: 6872.335 ops/ms
Iteration  19: 6932.739 ops/ms
Iteration  20: 6838.890 ops/ms

# Run progress: 10.00% complete, ETA 00:07:17
# Fork: 2 of 10
# Warmup Iteration   1: 6014.003 ops/ms
# Warmup Iteration   2: 6214.922 ops/ms
# Warmup Iteration   3: 6841.832 ops/ms
# Warmup Iteration   4: 5950.684 ops/ms
# Warmup Iteration   5: 6636.789 ops/ms
# Warmup Iteration   6: 6576.472 ops/ms
# Warmup Iteration   7: 7217.900 ops/ms
# Warmup Iteration   8: 7161.746 ops/ms
# Warmup Iteration   9: 7140.438 ops/ms
# Warmup Iteration  10: 7108.322 ops/ms
# Warmup Iteration  11: 6582.212 ops/ms
# Warmup Iteration  12: 6609.262 ops/ms
# Warmup Iteration  13: 7124.782 ops/ms
# Warmup Iteration  14: 7187.045 ops/ms
# Warmup Iteration  15: 6551.463 ops/ms
# Warmup Iteration  16: 7136.417 ops/ms
# Warmup Iteration  17: 7206.250 ops/ms
# Warmup Iteration  18: 6642.906 ops/ms
# Warmup Iteration  19: 6658.888 ops/ms
# Warmup Iteration  20: 6641.947 ops/ms
Iteration   1: 7171.462 ops/ms
Iteration   2: 7177.143 ops/ms
Iteration   3: 7124.317 ops/ms
Iteration   4: 6552.657 ops/ms
Iteration   5: 7079.237 ops/ms
Iteration   6: 7130.216 ops/ms
Iteration   7: 6579.247 ops/ms
Iteration   8: 7116.483 ops/ms
Iteration   9: 6897.835 ops/ms
Iteration  10: 6523.356 ops/ms
Iteration  11: 7138.251 ops/ms
Iteration  12: 6615.895 ops/ms
Iteration  13: 7076.320 ops/ms
Iteration  14: 7153.427 ops/ms
Iteration  15: 7132.601 ops/ms
Iteration  16: 6532.971 ops/ms
Iteration  17: 7066.215 ops/ms
Iteration  18: 7174.454 ops/ms
Iteration  19: 6718.350 ops/ms
Iteration  20: 7163.503 ops/ms

# Run progress: 20.00% complete, ETA 00:06:28
# Fork: 3 of 10
# Warmup Iteration   1: 5924.487 ops/ms
# Warmup Iteration   2: 6063.044 ops/ms
# Warmup Iteration   3: 6517.217 ops/ms
# Warmup Iteration   4: 6408.917 ops/ms
# Warmup Iteration   5: 7183.241 ops/ms
# Warmup Iteration   6: 7032.141 ops/ms
# Warmup Iteration   7: 5781.350 ops/ms
# Warmup Iteration   8: 6668.998 ops/ms
# Warmup Iteration   9: 6599.548 ops/ms
# Warmup Iteration  10: 6660.807 ops/ms
# Warmup Iteration  11: 6686.645 ops/ms
# Warmup Iteration  12: 6799.808 ops/ms
# Warmup Iteration  13: 7212.044 ops/ms
# Warmup Iteration  14: 7193.549 ops/ms
# Warmup Iteration  15: 7254.621 ops/ms
# Warmup Iteration  16: 7209.336 ops/ms
# Warmup Iteration  17: 6323.024 ops/ms
# Warmup Iteration  18: 6677.718 ops/ms
# Warmup Iteration  19: 7201.231 ops/ms
# Warmup Iteration  20: 6674.313 ops/ms
Iteration   1: 6690.244 ops/ms
Iteration   2: 7186.662 ops/ms
Iteration   3: 7277.836 ops/ms
Iteration   4: 7198.055 ops/ms
Iteration   5: 7234.495 ops/ms
Iteration   6: 7248.351 ops/ms
Iteration   7: 6650.046 ops/ms
Iteration   8: 6702.279 ops/ms
Iteration   9: 6597.012 ops/ms
Iteration  10: 7176.220 ops/ms
Iteration  11: 7224.473 ops/ms
Iteration  12: 6621.072 ops/ms
Iteration  13: 7216.424 ops/ms
Iteration  14: 7223.070 ops/ms
Iteration  15: 6604.989 ops/ms
Iteration  16: 7085.006 ops/ms
Iteration  17: 7110.239 ops/ms
Iteration  18: 7100.109 ops/ms
Iteration  19: 7048.158 ops/ms
Iteration  20: 6516.255 ops/ms

# Run progress: 30.00% complete, ETA 00:05:39
# Fork: 4 of 10
# Warmup Iteration   1: 5926.730 ops/ms
# Warmup Iteration   2: 6220.745 ops/ms
# Warmup Iteration   3: 6348.195 ops/ms
# Warmup Iteration   4: 6444.876 ops/ms
# Warmup Iteration   5: 7189.695 ops/ms
# Warmup Iteration   6: 7253.904 ops/ms
# Warmup Iteration   7: 6643.066 ops/ms
# Warmup Iteration   8: 6632.814 ops/ms
# Warmup Iteration   9: 7158.330 ops/ms
# Warmup Iteration  10: 7196.551 ops/ms
# Warmup Iteration  11: 7229.776 ops/ms
# Warmup Iteration  12: 7133.718 ops/ms
# Warmup Iteration  13: 7169.548 ops/ms
# Warmup Iteration  14: 6625.772 ops/ms
# Warmup Iteration  15: 7146.132 ops/ms
# Warmup Iteration  16: 7154.799 ops/ms
# Warmup Iteration  17: 7198.269 ops/ms
# Warmup Iteration  18: 5764.391 ops/ms
# Warmup Iteration  19: 6868.725 ops/ms
# Warmup Iteration  20: 7134.138 ops/ms
Iteration   1: 7112.214 ops/ms
Iteration   2: 6563.193 ops/ms
Iteration   3: 6525.824 ops/ms
Iteration   4: 7144.112 ops/ms
Iteration   5: 6540.657 ops/ms
Iteration   6: 7031.279 ops/ms
Iteration   7: 7162.732 ops/ms
Iteration   8: 6500.112 ops/ms
Iteration   9: 7028.588 ops/ms
Iteration  10: 7132.147 ops/ms
Iteration  11: 7033.702 ops/ms
Iteration  12: 7127.658 ops/ms
Iteration  13: 7128.873 ops/ms
Iteration  14: 6507.769 ops/ms
Iteration  15: 7045.219 ops/ms
Iteration  16: 7126.609 ops/ms
Iteration  17: 7034.191 ops/ms
Iteration  18: 7095.981 ops/ms
Iteration  19: 6618.732 ops/ms
Iteration  20: 6541.916 ops/ms

# Run progress: 40.00% complete, ETA 00:04:51
# Fork: 5 of 10
# Warmup Iteration   1: 5814.441 ops/ms
# Warmup Iteration   2: 6153.982 ops/ms
# Warmup Iteration   3: 7112.224 ops/ms
# Warmup Iteration   4: 6061.147 ops/ms
# Warmup Iteration   5: 6629.375 ops/ms
# Warmup Iteration   6: 7266.197 ops/ms
# Warmup Iteration   7: 7202.384 ops/ms
# Warmup Iteration   8: 7198.781 ops/ms
# Warmup Iteration   9: 7184.028 ops/ms
# Warmup Iteration  10: 6842.124 ops/ms
# Warmup Iteration  11: 6830.812 ops/ms
# Warmup Iteration  12: 7259.940 ops/ms
# Warmup Iteration  13: 6845.315 ops/ms
# Warmup Iteration  14: 7218.422 ops/ms
# Warmup Iteration  15: 7180.193 ops/ms
# Warmup Iteration  16: 7206.726 ops/ms
# Warmup Iteration  17: 7181.175 ops/ms
# Warmup Iteration  18: 7206.836 ops/ms
# Warmup Iteration  19: 7155.092 ops/ms
# Warmup Iteration  20: 6778.330 ops/ms
Iteration   1: 7176.617 ops/ms
Iteration   2: 7214.899 ops/ms
Iteration   3: 6578.517 ops/ms
Iteration   4: 7155.020 ops/ms
Iteration   5: 7161.567 ops/ms
Iteration   6: 6616.472 ops/ms
Iteration   7: 7121.152 ops/ms
Iteration   8: 6969.901 ops/ms
Iteration   9: 7055.371 ops/ms
Iteration  10: 7105.526 ops/ms
Iteration  11: 6699.753 ops/ms
Iteration  12: 7069.194 ops/ms
Iteration  13: 6480.789 ops/ms
Iteration  14: 7089.865 ops/ms
Iteration  15: 7156.530 ops/ms
Iteration  16: 7218.501 ops/ms
Iteration  17: 7071.533 ops/ms
Iteration  18: 7047.996 ops/ms
Iteration  19: 7082.723 ops/ms
Iteration  20: 6521.897 ops/ms

# Run progress: 50.00% complete, ETA 00:04:02
# Fork: 6 of 10
# Warmup Iteration   1: 5958.483 ops/ms
# Warmup Iteration   2: 6166.803 ops/ms
# Warmup Iteration   3: 6332.522 ops/ms
# Warmup Iteration   4: 6530.252 ops/ms
# Warmup Iteration   5: 7217.131 ops/ms
# Warmup Iteration   6: 7234.847 ops/ms
# Warmup Iteration   7: 6690.310 ops/ms
# Warmup Iteration   8: 7165.042 ops/ms
# Warmup Iteration   9: 7198.010 ops/ms
# Warmup Iteration  10: 6703.692 ops/ms
# Warmup Iteration  11: 6899.576 ops/ms
# Warmup Iteration  12: 7185.329 ops/ms
# Warmup Iteration  13: 7244.093 ops/ms
# Warmup Iteration  14: 7225.779 ops/ms
# Warmup Iteration  15: 7237.474 ops/ms
# Warmup Iteration  16: 7199.945 ops/ms
# Warmup Iteration  17: 7054.339 ops/ms
# Warmup Iteration  18: 7172.292 ops/ms
# Warmup Iteration  19: 7221.576 ops/ms
# Warmup Iteration  20: 7181.020 ops/ms
Iteration   1: 6619.184 ops/ms
Iteration   2: 6545.158 ops/ms
Iteration   3: 7138.802 ops/ms
Iteration   4: 6502.566 ops/ms
Iteration   5: 7071.256 ops/ms
Iteration   6: 7079.574 ops/ms
Iteration   7: 7096.410 ops/ms
Iteration   8: 7118.011 ops/ms
Iteration   9: 6489.156 ops/ms
Iteration  10: 6525.101 ops/ms
Iteration  11: 7027.385 ops/ms
Iteration  12: 7066.790 ops/ms
Iteration  13: 6848.366 ops/ms
Iteration  14: 6484.200 ops/ms
Iteration  15: 6564.534 ops/ms
Iteration  16: 7059.857 ops/ms
Iteration  17: 6500.712 ops/ms
Iteration  18: 7063.453 ops/ms
Iteration  19: 7078.231 ops/ms
Iteration  20: 7065.559 ops/ms

# Run progress: 60.00% complete, ETA 00:03:14
# Fork: 7 of 10
# Warmup Iteration   1: 5964.899 ops/ms
# Warmup Iteration   2: 6180.377 ops/ms
# Warmup Iteration   3: 6864.754 ops/ms
# Warmup Iteration   4: 6435.887 ops/ms
# Warmup Iteration   5: 6156.428 ops/ms
# Warmup Iteration   6: 6645.177 ops/ms
# Warmup Iteration   7: 6731.903 ops/ms
# Warmup Iteration   8: 6643.742 ops/ms
# Warmup Iteration   9: 6797.063 ops/ms
# Warmup Iteration  10: 6903.105 ops/ms
# Warmup Iteration  11: 7128.101 ops/ms
# Warmup Iteration  12: 7180.405 ops/ms
# Warmup Iteration  13: 6052.428 ops/ms
# Warmup Iteration  14: 6143.518 ops/ms
# Warmup Iteration  15: 6670.701 ops/ms
# Warmup Iteration  16: 6625.424 ops/ms
# Warmup Iteration  17: 6813.924 ops/ms
# Warmup Iteration  18: 7129.704 ops/ms
# Warmup Iteration  19: 7070.917 ops/ms
# Warmup Iteration  20: 7138.474 ops/ms
Iteration   1: 7086.022 ops/ms
Iteration   2: 7052.430 ops/ms
Iteration   3: 7054.735 ops/ms
Iteration   4: 6470.328 ops/ms
Iteration   5: 7010.266 ops/ms
Iteration   6: 6405.392 ops/ms
Iteration   7: 6446.858 ops/ms
Iteration   8: 6428.181 ops/ms
Iteration   9: 7018.743 ops/ms
Iteration  10: 6379.260 ops/ms
