# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:06:25
# Fork: 1 of 1
# Warmup Iteration   1: 121349.087 us/op
# Warmup Iteration   2: 115580.728 us/op
# Warmup Iteration   3: 138574.791 us/op
# Warmup Iteration   4: 115490.791 us/op
# Warmup Iteration   5: 115559.106 us/op
# Warmup Iteration   6: 115544.610 us/op
# Warmup Iteration   7: 181787.813 us/op
# Warmup Iteration   8: 115154.821 us/op
# Warmup Iteration   9: 115139.746 us/op
# Warmup Iteration  10: 115143.469 us/op
Iteration   1: 134942.272 us/op
Iteration   2: 115205.469 us/op
Iteration   3: 115324.556 us/op
Iteration   4: 115246.834 us/op
Iteration   5: 171830.981 us/op
Iteration   6: 115255.345 us/op
Iteration   7: 115309.566 us/op
Iteration   8: 115230.790 us/op
Iteration   9: 124107.367 us/op
Iteration  10: 133953.526 us/op
Iteration  11: 114974.221 us/op
Iteration  12: 114943.272 us/op
Iteration  13: 115067.737 us/op
Iteration  14: 115062.121 us/op
Iteration  15: 163932.153 us/op
Iteration  16: 115088.150 us/op
Iteration  17: 115111.808 us/op
Iteration  18: 115076.689 us/op
Iteration  19: 115102.306 us/op
Iteration  20: 115259.843 us/op
Iteration  21: 133857.488 us/op
Iteration  22: 115198.692 us/op
Iteration  23: 115212.124 us/op
Iteration  24: 115178.583 us/op
Iteration  25: 115183.368 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  122026.210 ±(99.9%) 11428.166 us/op [Average]
  (min, avg, max) = (114943.272, 122026.210, 171830.981), stdev = 15256.274
  CI (99.9%): [110598.045, 133454.376] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readContinuous
# Parameters: (dirPath = floatCompress/, file = enumerate, strategy = lz4)

# Run progress: 9.09% complete, ETA 00:09:16
# Fork: 1 of 1
# Warmup Iteration   1: 20.187 ms/op
# Warmup Iteration   2: 12.860 ms/op
# Warmup Iteration   3: 12.806 ms/op
# Warmup Iteration   4: 13.029 ms/op
# Warmup Iteration   5: 12.849 ms/op
# Warmup Iteration   6: 12.804 ms/op
# Warmup Iteration   7: 13.036 ms/op
# Warmup Iteration   8: 12.907 ms/op
# Warmup Iteration   9: 12.801 ms/op
# Warmup Iteration  10: 12.816 ms/op
Iteration   1: 12.883 ms/op
Iteration   2: 12.795 ms/op
Iteration   3: 12.792 ms/op
Iteration   4: 12.900 ms/op
Iteration   5: 13.049 ms/op
Iteration   6: 12.817 ms/op
Iteration   7: 12.801 ms/op
Iteration   8: 12.999 ms/op
Iteration   9: 12.794 ms/op
Iteration  10: 12.841 ms/op
Iteration  11: 12.973 ms/op
Iteration  12: 13.094 ms/op
Iteration  13: 12.792 ms/op
Iteration  14: 12.809 ms/op
Iteration  15: 12.792 ms/op
Iteration  16: 13.089 ms/op
Iteration  17: 12.793 ms/op
Iteration  18: 12.831 ms/op
Iteration  19: 12.791 ms/op
Iteration  20: 12.789 ms/op
Iteration  21: 12.820 ms/op
Iteration  22: 12.828 ms/op
Iteration  23: 13.068 ms/op
Iteration  24: 12.851 ms/op
Iteration  25: 12.788 ms/op


Result "io.druid.benchmark.FloatCompressionBenchmark.readContinuous":
  12.871 ±(99.9%) 0.080 ms/op [Average]
  (min, avg, max) = (12.788, 12.871, 13.094), stdev = 0.106
  CI (99.9%): [12.792, 12.951] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readContinuous
# Parameters: (dirPath = floatCompress/, file = enumerate, strategy = none)

# Run progress: 18.18% complete, ETA 00:06:51
# Fork: 1 of 1
# Warmup Iteration   1: 4.812 ms/op
# Warmup Iteration   2: 4.256 ms/op
# Warmup Iteration   3: 4.251 ms/op
# Warmup Iteration   4: 4.252 ms/op
# Warmup Iteration   5: 4.252 ms/op
# Warmup Iteration   6: 4.252 ms/op
# Warmup Iteration   7: 4.252 ms/op
# Warmup Iteration   8: 4.252 ms/op
# Warmup Iteration   9: 4.253 ms/op
# Warmup Iteration  10: 4.252 ms/op
Iteration   1: 4.251 ms/op
Iteration   2: 4.252 ms/op
Iteration   3: 4.252 ms/op
Iteration   4: 4.252 ms/op
Iteration   5: 4.251 ms/op
Iteration   6: 4.252 ms/op
Iteration   7: 4.252 ms/op
Iteration   8: 4.252 ms/op
Iteration   9: 4.252 ms/op
Iteration  10: 4.251 ms/op
Iteration  11: 4.251 ms/op
Iteration  12: 4.252 ms/op
Iteration  13: 4.253 ms/op
Iteration  14: 4.254 ms/op
Iteration  15: 4.251 ms/op
Iteration  16: 4.251 ms/op
Iteration  17: 4.251 ms/op
Iteration  18: 4.254 ms/op
Iteration  19: 4.251 ms/op
Iteration  20: 4.250 ms/op
Iteration  21: 4.251 ms/op
Iteration  22: 4.250 ms/op
Iteration  23: 4.251 ms/op
Iteration  24: 4.251 ms/op
Iteration  25: 4.251 ms/op


Result "io.druid.benchmark.FloatCompressionBenchmark.readContinuous":
  4.252 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (4.250, 4.252, 4.254), stdev = 0.001
  CI (99.9%): [4.251, 4.252] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readContinuous
# Parameters: (dirPath = floatCompress/, file = zipfLow, strategy = lz4)

# Run progress: 27.27% complete, ETA 00:05:38
# Fork: 1 of 1
# Warmup Iteration   1: 32.461 ms/op
# Warmup Iteration   2: 19.546 ms/op
# Warmup Iteration   3: 19.622 ms/op
# Warmup Iteration   4: 19.571 ms/op
# Warmup Iteration   5: 19.673 ms/op
# Warmup Iteration   6: 21.849 ms/op
# Warmup Iteration   7: 21.564 ms/op
# Warmup Iteration   8: 19.528 ms/op
# Warmup Iteration   9: 19.568 ms/op
# Warmup Iteration  10: 19.598 ms/op
Iteration   1: 19.536 ms/op
Iteration   2: 19.541 ms/op
Iteration   3: 19.548 ms/op
Iteration   4: 19.554 ms/op
Iteration   5: 19.710 ms/op
Iteration   6: 19.801 ms/op
Iteration   7: 19.555 ms/op
Iteration   8: 19.539 ms/op
Iteration   9: 19.532 ms/op
Iteration  10: 19.835 ms/op
Iteration  11: 19.700 ms/op
Iteration  12: 19.539 ms/op
Iteration  13: 19.686 ms/op
Iteration  14: 19.537 ms/op
Iteration  15: 19.618 ms/op
Iteration  16: 19.537 ms/op
Iteration  17: 19.531 ms/op
Iteration  18: 19.532 ms/op
Iteration  19: 19.579 ms/op
Iteration  20: 19.542 ms/op
Iteration  21: 19.535 ms/op
Iteration  22: 19.537 ms/op
Iteration  23: 19.541 ms/op
Iteration  24: 19.541 ms/op
Iteration  25: 19.526 ms/op


Result "io.druid.benchmark.FloatCompressionBenchmark.readContinuous":
  19.585 ±(99.9%) 0.066 ms/op [Average]
  (min, avg, max) = (19.526, 19.585, 19.835), stdev = 0.089
  CI (99.9%): [19.519, 19.652] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readContinuous
# Parameters: (dirPath = floatCompress/, file = zipfLow, strategy = none)

# Run progress: 36.36% complete, ETA 00:04:44
# Fork: 1 of 1
# Warmup Iteration   1: 4.664 ms/op
# Warmup Iteration   2: 4.252 ms/op
# Warmup Iteration   3: 4.249 ms/op
# Warmup Iteration   4: 4.249 ms/op
# Warmup Iteration   5: 4.248 ms/op
# Warmup Iteration   6: 4.248 ms/op
# Warmup Iteration   7: 4.248 ms/op
# Warmup Iteration   8: 4.248 ms/op
# Warmup Iteration   9: 4.262 ms/op
# Warmup Iteration  10: 4.250 ms/op
Iteration   1: 4.249 ms/op
Iteration   2: 4.248 ms/op
Iteration   3: 4.249 ms/op
Iteration   4: 4.249 ms/op
Iteration   5: 4.249 ms/op
Iteration   6: 4.249 ms/op
Iteration   7: 4.251 ms/op
Iteration   8: 4.249 ms/op
Iteration   9: 4.249 ms/op
Iteration  10: 4.248 ms/op
Iteration  11: 4.249 ms/op
Iteration  12: 4.249 ms/op
Iteration  13: 4.250 ms/op
Iteration  14: 4.250 ms/op
Iteration  15: 4.252 ms/op
Iteration  16: 4.248 ms/op
Iteration  17: 4.249 ms/op
Iteration  18: 4.250 ms/op
Iteration  19: 4.250 ms/op
Iteration  20: 4.248 ms/op
Iteration  21: 4.248 ms/op
