# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121923.575 us/op
# Warmup Iteration   2: 115835.736 us/op
# Warmup Iteration   3: 147562.726 us/op
# Warmup Iteration   4: 115772.110 us/op
# Warmup Iteration   5: 115904.406 us/op
# Warmup Iteration   6: 158680.343 us/op
# Warmup Iteration   7: 117488.964 us/op
# Warmup Iteration   8: 115678.644 us/op
# Warmup Iteration   9: 115626.229 us/op
# Warmup Iteration  10: 133270.168 us/op
Iteration   1: 116324.027 us/op
Iteration   2: 115488.428 us/op
Iteration   3: 115689.905 us/op
Iteration   4: 174254.518 us/op
Iteration   5: 119674.238 us/op
Iteration   6: 114918.565 us/op
Iteration   7: 115831.764 us/op
Iteration   8: 115768.111 us/op
Iteration   9: 139537.460 us/op
Iteration  10: 117184.528 us/op
Iteration  11: 115905.283 us/op
Iteration  12: 115820.135 us/op
Iteration  13: 115840.567 us/op
Iteration  14: 181533.162 us/op
Iteration  15: 115808.697 us/op
Iteration  16: 115687.500 us/op
Iteration  17: 115767.539 us/op
Iteration  18: 115683.090 us/op
Iteration  19: 115790.492 us/op
Iteration  20: 169769.338 us/op
Iteration  21: 120639.647 us/op
Iteration  22: 115727.292 us/op
Iteration  23: 115531.571 us/op
Iteration  24: 115487.727 us/op
Iteration  25: 163939.085 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  126144.107 ±(99.9%) 15962.328 us/op [Average]
  (min, avg, max) = (114918.565, 126144.107, 181533.162), stdev = 21309.251
  CI (99.9%): [110181.779, 142106.435] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = lz4)

# Run progress: 4.76% complete, ETA 00:18:57
# Fork: 1 of 1
# Warmup Iteration   1: 2.026 ms/op
# Warmup Iteration   2: 1.253 ms/op
# Warmup Iteration   3: 1.250 ms/op
# Warmup Iteration   4: 1.251 ms/op
# Warmup Iteration   5: 1.250 ms/op
# Warmup Iteration   6: 1.250 ms/op
# Warmup Iteration   7: 1.250 ms/op
# Warmup Iteration   8: 1.251 ms/op
# Warmup Iteration   9: 1.250 ms/op
# Warmup Iteration  10: 1.250 ms/op
Iteration   1: 1.251 ms/op
Iteration   2: 1.250 ms/op
Iteration   3: 1.250 ms/op
Iteration   4: 1.250 ms/op
Iteration   5: 1.250 ms/op
Iteration   6: 1.250 ms/op
Iteration   7: 1.251 ms/op
Iteration   8: 1.250 ms/op
Iteration   9: 1.251 ms/op
Iteration  10: 1.261 ms/op
Iteration  11: 1.249 ms/op
Iteration  12: 1.249 ms/op
Iteration  13: 1.249 ms/op
Iteration  14: 1.248 ms/op
Iteration  15: 1.248 ms/op
Iteration  16: 1.248 ms/op
Iteration  17: 1.248 ms/op
Iteration  18: 1.248 ms/op
Iteration  19: 1.248 ms/op
Iteration  20: 1.248 ms/op
Iteration  21: 1.248 ms/op
Iteration  22: 1.248 ms/op
Iteration  23: 1.248 ms/op
Iteration  24: 1.248 ms/op
Iteration  25: 1.248 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  1.250 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (1.248, 1.250, 1.261), stdev = 0.003
  CI (99.9%): [1.248, 1.252] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readSkipping
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = none)

# Run progress: 9.52% complete, ETA 00:14:38
# Fork: 1 of 1
# Warmup Iteration   1: 0.093 ms/op
# Warmup Iteration   2: 0.076 ms/op
# Warmup Iteration   3: 0.076 ms/op
# Warmup Iteration   4: 0.076 ms/op
# Warmup Iteration   5: 0.076 ms/op
# Warmup Iteration   6: 0.075 ms/op
# Warmup Iteration   7: 0.075 ms/op
# Warmup Iteration   8: 0.075 ms/op
# Warmup Iteration   9: 0.076 ms/op
# Warmup Iteration  10: 0.077 ms/op
Iteration   1: 0.077 ms/op
Iteration   2: 0.077 ms/op
Iteration   3: 0.077 ms/op
Iteration   4: 0.077 ms/op
Iteration   5: 0.077 ms/op
Iteration   6: 0.077 ms/op
Iteration   7: 0.077 ms/op
Iteration   8: 0.078 ms/op
Iteration   9: 0.078 ms/op
Iteration  10: 0.078 ms/op
Iteration  11: 0.078 ms/op
Iteration  12: 0.078 ms/op
Iteration  13: 0.078 ms/op
Iteration  14: 0.078 ms/op
Iteration  15: 0.078 ms/op
Iteration  16: 0.078 ms/op
Iteration  17: 0.078 ms/op
Iteration  18: 0.078 ms/op
Iteration  19: 0.078 ms/op
Iteration  20: 0.078 ms/op
Iteration  21: 0.078 ms/op
Iteration  22: 0.078 ms/op
Iteration  23: 0.078 ms/op
Iteration  24: 0.078 ms/op
Iteration  25: 0.078 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readSkipping":
  0.077 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.077, 0.077, 0.078), stdev = 0.001
  CI (99.9%): [0.077, 0.078] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
