# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:06:25
# Fork: 1 of 1
# Warmup Iteration   1: 121910.576 us/op
# Warmup Iteration   2: 116058.528 us/op
# Warmup Iteration   3: 136719.635 us/op
# Warmup Iteration   4: 116407.347 us/op
# Warmup Iteration   5: 116204.415 us/op
# Warmup Iteration   6: 116159.065 us/op
# Warmup Iteration   7: 224322.043 us/op
# Warmup Iteration   8: 120785.061 us/op
# Warmup Iteration   9: 116124.515 us/op
# Warmup Iteration  10: 116119.432 us/op
Iteration   1: 142221.689 us/op
Iteration   2: 127626.473 us/op
Iteration   3: 116142.556 us/op
Iteration   4: 116151.841 us/op
Iteration   5: 116185.168 us/op
Iteration   6: 216641.927 us/op
Iteration   7: 120132.407 us/op
Iteration   8: 116182.785 us/op
Iteration   9: 116132.485 us/op
Iteration  10: 116153.051 us/op
Iteration  11: 139477.993 us/op
Iteration  12: 126560.304 us/op
Iteration  13: 116197.143 us/op
Iteration  14: 116139.991 us/op
Iteration  15: 116115.917 us/op
Iteration  16: 168241.044 us/op
Iteration  17: 135768.711 us/op
Iteration  18: 116134.967 us/op
Iteration  19: 116113.844 us/op
Iteration  20: 116210.938 us/op
Iteration  21: 116024.872 us/op
Iteration  22: 117188.735 us/op
Iteration  23: 168266.516 us/op
Iteration  24: 120423.163 us/op
Iteration  25: 115920.998 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  128334.221 ±(99.9%) 17897.780 us/op [Average]
  (min, avg, max) = (115920.998, 128334.221, 216641.927), stdev = 23893.024
  CI (99.9%): [110436.441, 146232.001] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readSkipping
# Parameters: (dirPath = floatCompress/, file = enumerate, strategy = lz4)

# Run progress: 9.09% complete, ETA 00:09:22
# Fork: 1 of 1
# Warmup Iteration   1: 4.752 ms/op
# Warmup Iteration   2: 3.102 ms/op
# Warmup Iteration   3: 3.097 ms/op
# Warmup Iteration   4: 3.097 ms/op
# Warmup Iteration   5: 3.539 ms/op
# Warmup Iteration   6: 3.096 ms/op
# Warmup Iteration   7: 3.098 ms/op
# Warmup Iteration   8: 3.103 ms/op
# Warmup Iteration   9: 3.096 ms/op
# Warmup Iteration  10: 3.098 ms/op
Iteration   1: 3.097 ms/op
Iteration   2: 3.097 ms/op
Iteration   3: 3.098 ms/op
Iteration   4: 3.096 ms/op
Iteration   5: 3.099 ms/op
Iteration   6: 3.647 ms/op
Iteration   7: 3.259 ms/op
Iteration   8: 3.096 ms/op
Iteration   9: 3.093 ms/op
Iteration  10: 3.093 ms/op
Iteration  11: 3.093 ms/op
Iteration  12: 3.094 ms/op
Iteration  13: 3.093 ms/op
Iteration  14: 3.093 ms/op
Iteration  15: 3.092 ms/op
Iteration  16: 3.094 ms/op
Iteration  17: 3.093 ms/op
Iteration  18: 3.093 ms/op
Iteration  19: 3.093 ms/op
Iteration  20: 3.093 ms/op
Iteration  21: 3.092 ms/op
Iteration  22: 3.092 ms/op
Iteration  23: 3.269 ms/op
Iteration  24: 3.853 ms/op
Iteration  25: 3.813 ms/op


Result "io.druid.benchmark.FloatCompressionBenchmark.readSkipping":
  3.189 ±(99.9%) 0.170 ms/op [Average]
  (min, avg, max) = (3.092, 3.189, 3.853), stdev = 0.226
  CI (99.9%): [3.019, 3.359] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readSkipping
# Parameters: (dirPath = floatCompress/, file = enumerate, strategy = none)

# Run progress: 18.18% complete, ETA 00:06:53
# Fork: 1 of 1
# Warmup Iteration   1: 0.170 ms/op
# Warmup Iteration   2: 0.154 ms/op
# Warmup Iteration   3: 0.153 ms/op
# Warmup Iteration   4: 0.154 ms/op
# Warmup Iteration   5: 0.153 ms/op
# Warmup Iteration   6: 0.153 ms/op
# Warmup Iteration   7: 0.153 ms/op
# Warmup Iteration   8: 0.153 ms/op
# Warmup Iteration   9: 0.154 ms/op
# Warmup Iteration  10: 0.154 ms/op
Iteration   1: 0.153 ms/op
Iteration   2: 0.153 ms/op
Iteration   3: 0.153 ms/op
