# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:06:25
# Fork: 1 of 1
# Warmup Iteration   1: 122158.552 us/op
# Warmup Iteration   2: 116065.106 us/op
# Warmup Iteration   3: 139108.575 us/op
# Warmup Iteration   4: 116110.358 us/op
# Warmup Iteration   5: 116008.232 us/op
# Warmup Iteration   6: 115952.645 us/op
# Warmup Iteration   7: 180217.938 us/op
# Warmup Iteration   8: 115803.190 us/op
# Warmup Iteration   9: 115861.006 us/op
# Warmup Iteration  10: 116005.297 us/op
Iteration   1: 148554.794 us/op
Iteration   2: 127833.186 us/op
Iteration   3: 115872.670 us/op
Iteration   4: 115876.947 us/op
Iteration   5: 115820.616 us/op
Iteration   6: 222871.770 us/op
Iteration   7: 120034.521 us/op
Iteration   8: 116019.564 us/op
Iteration   9: 116023.676 us/op
Iteration  10: 115990.480 us/op
Iteration  11: 132729.951 us/op
Iteration  12: 115800.482 us/op
Iteration  13: 116056.337 us/op
Iteration  14: 115846.164 us/op
Iteration  15: 115851.421 us/op
Iteration  16: 170653.278 us/op
Iteration  17: 115864.223 us/op
Iteration  18: 115912.349 us/op
Iteration  19: 115995.808 us/op
Iteration  20: 115925.894 us/op
Iteration  21: 115752.426 us/op
Iteration  22: 139353.739 us/op
Iteration  23: 132509.588 us/op
Iteration  24: 115793.206 us/op
Iteration  25: 115771.439 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  126588.581 ±(99.9%) 18040.175 us/op [Average]
  (min, avg, max) = (115752.426, 126588.581, 222871.770), stdev = 24083.118
  CI (99.9%): [108548.406, 144628.756] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FloatCompressionBenchmark.readSkipping
# Parameters: (dirPath = floatCompress/, file = enumerate, strategy = lz4)

# Run progress: 9.09% complete, ETA 00:09:27
# Fork: 1 of 1
# Warmup Iteration   1: 5.167 ms/op
# Warmup Iteration   2: 3.109 ms/op
# Warmup Iteration   3: 3.103 ms/op
# Warmup Iteration   4: 3.105 ms/op
# Warmup Iteration   5: 3.103 ms/op
# Warmup Iteration   6: 3.102 ms/op
# Warmup Iteration   7: 3.103 ms/op
# Warmup Iteration   8: 3.103 ms/op
# Warmup Iteration   9: 3.102 ms/op
# Warmup Iteration  10: 3.103 ms/op
Iteration   1: 3.102 ms/op
Iteration   2: 3.105 ms/op
Iteration   3: 3.103 ms/op
Iteration   4: 3.102 ms/op
Iteration   5: 3.103 ms/op
Iteration   6: 3.136 ms/op
Iteration   7: 3.098 ms/op
Iteration   8: 3.102 ms/op
Iteration   9: 3.097 ms/op
Iteration  10: 3.097 ms/op
Iteration  11: 3.099 ms/op
Iteration  12: 3.097 ms/op
Iteration  13: 3.098 ms/op
Iteration  14: 3.097 ms/op
Iteration  15: 3.097 ms/op
Iteration  16: 3.097 ms/op
Iteration  17: 3.097 ms/op
Iteration  18: 3.097 ms/op
Iteration  19: 3.097 ms/op
Iteration  20: 3.097 ms/op
Iteration  21: 3.097 ms/op
