# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone
# Parameters: (rowsPerSegment = 750000, schema = basic)

# Run progress: 0.00% complete, ETA 00:12:15
# Fork: 1 of 1
# Warmup Iteration   1: 121753.620 us/op
# Warmup Iteration   2: 115821.794 us/op
# Warmup Iteration   3: 138906.372 us/op
# Warmup Iteration   4: 115777.092 us/op
# Warmup Iteration   5: 115832.484 us/op
# Warmup Iteration   6: 115771.871 us/op
# Warmup Iteration   7: 179547.148 us/op
# Warmup Iteration   8: 115590.897 us/op
# Warmup Iteration   9: 115558.242 us/op
# Warmup Iteration  10: 115577.827 us/op
Iteration   1: 129836.270 us/op
Iteration   2: 115877.596 us/op
Iteration   3: 115520.434 us/op
Iteration   4: 115507.213 us/op
Iteration   5: 179442.302 us/op
Iteration   6: 115032.288 us/op
Iteration   7: 115747.154 us/op
Iteration   8: 115923.002 us/op
Iteration   9: 115787.482 us/op
Iteration  10: 134364.422 us/op
Iteration  11: 132817.562 us/op
Iteration  12: 115796.503 us/op
Iteration  13: 115934.200 us/op
Iteration  14: 115807.667 us/op
Iteration  15: 179867.889 us/op
Iteration  16: 115757.791 us/op
Iteration  17: 115768.754 us/op
Iteration  18: 115972.484 us/op
Iteration  19: 115718.338 us/op
Iteration  20: 115792.885 us/op
Iteration  21: 137715.557 us/op
Iteration  22: 115602.560 us/op
Iteration  23: 115550.800 us/op
Iteration  24: 115590.234 us/op
Iteration  25: 115668.130 us/op


Result "io.druid.benchmark.FilterPartitionBenchmark.timeFilterNone":
  123695.981 ±(99.9%) 13598.183 us/op [Average]
  (min, avg, max) = (115032.288, 123695.981, 179867.889), stdev = 18153.185
  CI (99.9%): [110097.798, 137294.163] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = lz4)

# Run progress: 4.76% complete, ETA 00:18:33
# Fork: 1 of 1
# Warmup Iteration   1: 58.955 ms/op
# Warmup Iteration   2: 37.269 ms/op
# Warmup Iteration   3: 38.722 ms/op
# Warmup Iteration   4: 37.069 ms/op
# Warmup Iteration   5: 37.076 ms/op
# Warmup Iteration   6: 37.062 ms/op
# Warmup Iteration   7: 37.167 ms/op
# Warmup Iteration   8: 38.036 ms/op
# Warmup Iteration   9: 37.054 ms/op
# Warmup Iteration  10: 37.159 ms/op
Iteration   1: 37.102 ms/op
Iteration   2: 37.143 ms/op
Iteration   3: 37.091 ms/op
Iteration   4: 37.174 ms/op
Iteration   5: 37.391 ms/op
Iteration   6: 37.994 ms/op
Iteration   7: 37.072 ms/op
Iteration   8: 37.070 ms/op
Iteration   9: 37.188 ms/op
Iteration  10: 37.079 ms/op
Iteration  11: 37.186 ms/op
Iteration  12: 37.417 ms/op
Iteration  13: 37.111 ms/op
Iteration  14: 37.392 ms/op
Iteration  15: 37.088 ms/op
Iteration  16: 37.081 ms/op
Iteration  17: 37.073 ms/op
Iteration  18: 37.178 ms/op
Iteration  19: 37.418 ms/op
Iteration  20: 37.106 ms/op
Iteration  21: 37.393 ms/op
Iteration  22: 37.092 ms/op
Iteration  23: 37.070 ms/op
Iteration  24: 37.075 ms/op
Iteration  25: 37.064 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  37.202 ±(99.9%) 0.155 ms/op [Average]
  (min, avg, max) = (37.064, 37.202, 37.994), stdev = 0.207
  CI (99.9%): [37.047, 37.357] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = auto, strategy = none)

# Run progress: 9.52% complete, ETA 00:14:26
# Fork: 1 of 1
# Warmup Iteration   1: 39.364 ms/op
# Warmup Iteration   2: 35.541 ms/op
# Warmup Iteration   3: 35.534 ms/op
# Warmup Iteration   4: 35.550 ms/op
# Warmup Iteration   5: 35.543 ms/op
# Warmup Iteration   6: 35.535 ms/op
# Warmup Iteration   7: 35.532 ms/op
# Warmup Iteration   8: 35.533 ms/op
# Warmup Iteration   9: 36.198 ms/op
# Warmup Iteration  10: 35.538 ms/op
Iteration   1: 35.566 ms/op
Iteration   2: 35.535 ms/op
Iteration   3: 35.538 ms/op
Iteration   4: 35.531 ms/op
Iteration   5: 35.536 ms/op
Iteration   6: 35.535 ms/op
Iteration   7: 35.447 ms/op
Iteration   8: 35.441 ms/op
Iteration   9: 35.447 ms/op
Iteration  10: 35.444 ms/op
Iteration  11: 35.449 ms/op
Iteration  12: 35.444 ms/op
Iteration  13: 35.454 ms/op
Iteration  14: 35.447 ms/op
Iteration  15: 35.443 ms/op
Iteration  16: 35.450 ms/op
Iteration  17: 35.446 ms/op
Iteration  18: 35.445 ms/op
Iteration  19: 36.108 ms/op
Iteration  20: 35.445 ms/op
Iteration  21: 35.449 ms/op
Iteration  22: 35.453 ms/op
Iteration  23: 35.454 ms/op
Iteration  24: 35.449 ms/op
Iteration  25: 35.448 ms/op


Result "io.druid.benchmark.LongCompressionBenchmark.readContinuous":
  35.496 ±(99.9%) 0.100 ms/op [Average]
  (min, avg, max) = (35.441, 35.496, 36.108), stdev = 0.134
  CI (99.9%): [35.396, 35.596] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 25 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.druid.benchmark.LongCompressionBenchmark.readContinuous
# Parameters: (dirPath = longCompress/, file = enumerate, format = longs, strategy = lz4)

# Run progress: 14.29% complete, ETA 00:12:45
# Fork: 1 of 1
# Warmup Iteration   1: 39.048 ms/op
# Warmup Iteration   2: 25.064 ms/op
# Warmup Iteration   3: 24.978 ms/op
# Warmup Iteration   4: 24.990 ms/op
# Warmup Iteration   5: 25.024 ms/op
# Warmup Iteration   6: 25.027 ms/op
