# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 26716357.775 ops/s
# Warmup Iteration   2: 32809385.061 ops/s
# Warmup Iteration   3: 33543757.092 ops/s
# Warmup Iteration   4: 33567863.353 ops/s
# Warmup Iteration   5: 33565511.190 ops/s
# Warmup Iteration   6: 33580469.486 ops/s
# Warmup Iteration   7: 33569713.640 ops/s
# Warmup Iteration   8: 33563437.134 ops/s
# Warmup Iteration   9: 33572141.255 ops/s
# Warmup Iteration  10: 33577366.790 ops/s
Iteration   1: 33556046.418 ops/s
Iteration   2: 33563277.445 ops/s
Iteration   3: 33571400.144 ops/s
Iteration   4: 33564630.450 ops/s
Iteration   5: 33566197.089 ops/s
Iteration   6: 33552268.062 ops/s
Iteration   7: 32794854.985 ops/s
Iteration   8: 32775133.275 ops/s
Iteration   9: 32790755.024 ops/s
Iteration  10: 32778066.719 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 26696751.016 ops/s
# Warmup Iteration   2: 32472326.846 ops/s
# Warmup Iteration   3: 33154331.773 ops/s
# Warmup Iteration   4: 33133169.327 ops/s
# Warmup Iteration   5: 33141956.209 ops/s
# Warmup Iteration   6: 33107438.984 ops/s
# Warmup Iteration   7: 33125468.575 ops/s
# Warmup Iteration   8: 33087651.232 ops/s
# Warmup Iteration   9: 33104477.388 ops/s
# Warmup Iteration  10: 33086299.757 ops/s
Iteration   1: 33119289.198 ops/s
Iteration   2: 33101060.780 ops/s
Iteration   3: 33116956.340 ops/s
Iteration   4: 33117927.612 ops/s
Iteration   5: 33122728.520 ops/s
Iteration   6: 33107405.176 ops/s
Iteration   7: 32905759.203 ops/s
Iteration   8: 32926701.983 ops/s
Iteration   9: 32903526.587 ops/s
Iteration  10: 32861846.519 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  33139791.576 ±(99.9%) 268273.402 ops/s [Average]
  (min, avg, max) = (32775133.275, 33139791.576, 33571400.144), stdev = 308944.049
  CI (99.9%): [32871518.174, 33408064.979] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:24
# Fork: 1 of 2
# Warmup Iteration   1: 16818932.758 ops/s
# Warmup Iteration   2: 22227321.507 ops/s
# Warmup Iteration   3: 24004112.279 ops/s
# Warmup Iteration   4: 23864603.281 ops/s
# Warmup Iteration   5: 24099790.574 ops/s
# Warmup Iteration   6: 19289928.617 ops/s
# Warmup Iteration   7: 23841696.480 ops/s
# Warmup Iteration   8: 23843740.008 ops/s
# Warmup Iteration   9: 23850241.836 ops/s
# Warmup Iteration  10: 23856101.598 ops/s
Iteration   1: 23818460.496 ops/s
Iteration   2: 23842866.575 ops/s
Iteration   3: 23857936.514 ops/s
Iteration   4: 23853559.168 ops/s
Iteration   5: 23856439.165 ops/s
Iteration   6: 23843229.015 ops/s
Iteration   7: 22838752.279 ops/s
Iteration   8: 22836751.626 ops/s
Iteration   9: 22835910.163 ops/s
Iteration  10: 22805680.583 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 16702707.104 ops/s
# Warmup Iteration   2: 21751058.657 ops/s
# Warmup Iteration   3: 23600490.889 ops/s
# Warmup Iteration   4: 23485804.142 ops/s
# Warmup Iteration   5: 23495459.663 ops/s
# Warmup Iteration   6: 23498594.228 ops/s
# Warmup Iteration   7: 23526745.050 ops/s
# Warmup Iteration   8: 23499898.581 ops/s
# Warmup Iteration   9: 23502047.591 ops/s
# Warmup Iteration  10: 23510426.496 ops/s
Iteration   1: 23494861.729 ops/s
Iteration   2: 23504555.038 ops/s
Iteration   3: 23496173.440 ops/s
Iteration   4: 23483966.473 ops/s
Iteration   5: 23507640.125 ops/s
Iteration   6: 23506581.789 ops/s
Iteration   7: 23004627.743 ops/s
Iteration   8: 23025847.374 ops/s
Iteration   9: 23026514.014 ops/s
Iteration  10: 23012285.483 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  23372631.940 ±(99.9%) 352189.117 ops/s [Average]
  (min, avg, max) = (22805680.583, 23372631.940, 23857936.514), stdev = 405581.511
  CI (99.9%): [23020442.822, 23724821.057] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.codecOutList
# Parameters: (elements = 1)

# Run progress: 33.33% complete, ETA 00:02:43
# Fork: 1 of 2
# Warmup Iteration   1: 35402979.601 ops/s
# Warmup Iteration   2: 39476568.715 ops/s
# Warmup Iteration   3: 44140679.935 ops/s
# Warmup Iteration   4: 44137790.226 ops/s
# Warmup Iteration   5: 44123598.305 ops/s
# Warmup Iteration   6: 44089821.578 ops/s
# Warmup Iteration   7: 44137504.929 ops/s
# Warmup Iteration   8: 44114607.717 ops/s
# Warmup Iteration   9: 44133397.331 ops/s
# Warmup Iteration  10: 44087227.368 ops/s
Iteration   1: 44116901.225 ops/s
Iteration   2: 44113505.286 ops/s
Iteration   3: 44102806.072 ops/s
Iteration   4: 44102689.272 ops/s
Iteration   5: 44086534.847 ops/s
Iteration   6: 44109007.710 ops/s
Iteration   7: 44092950.843 ops/s
Iteration   8: 44088448.734 ops/s
Iteration   9: 44103439.297 ops/s
Iteration  10: 44102639.893 ops/s

# Run progress: 41.67% complete, ETA 00:02:22
# Fork: 2 of 2
# Warmup Iteration   1: 35292402.216 ops/s
# Warmup Iteration   2: 38478832.822 ops/s
# Warmup Iteration   3: 43581019.175 ops/s
# Warmup Iteration   4: 43307246.877 ops/s
# Warmup Iteration   5: 43322568.094 ops/s
# Warmup Iteration   6: 43274630.500 ops/s
# Warmup Iteration   7: 43290516.320 ops/s
# Warmup Iteration   8: 43286624.757 ops/s
# Warmup Iteration   9: 43269873.056 ops/s
# Warmup Iteration  10: 43279858.906 ops/s
Iteration   1: 43254340.552 ops/s
Iteration   2: 43307792.339 ops/s
Iteration   3: 43279808.728 ops/s
Iteration   4: 43287102.501 ops/s
Iteration   5: 39678406.329 ops/s
Iteration   6: 43301008.779 ops/s
Iteration   7: 43266702.576 ops/s
Iteration   8: 43259636.689 ops/s
Iteration   9: 43279569.133 ops/s
Iteration  10: 43264949.322 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.codecOutList":
  43509912.006 ±(99.9%) 860851.287 ops/s [Average]
  (min, avg, max) = (39678406.329, 43509912.006, 44116901.225), stdev = 991357.622
  CI (99.9%): [42649060.720, 44370763.293] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.codecOutList
# Parameters: (elements = 4)

# Run progress: 50.00% complete, ETA 00:02:02
# Fork: 1 of 2
# Warmup Iteration   1: 30906392.966 ops/s
# Warmup Iteration   2: 35010105.772 ops/s
# Warmup Iteration   3: 37082976.580 ops/s
# Warmup Iteration   4: 37028705.811 ops/s
# Warmup Iteration   5: 37113469.361 ops/s
# Warmup Iteration   6: 36994655.669 ops/s
# Warmup Iteration   7: 37025035.509 ops/s
# Warmup Iteration   8: 37005896.266 ops/s
# Warmup Iteration   9: 37027225.544 ops/s
# Warmup Iteration  10: 36998236.936 ops/s
Iteration   1: 37005652.918 ops/s
Iteration   2: 31639451.387 ops/s
Iteration   3: 29742891.605 ops/s
Iteration   4: 36995159.474 ops/s
Iteration   5: 36989197.433 ops/s
Iteration   6: 37006606.298 ops/s
Iteration   7: 36940638.338 ops/s
Iteration   8: 36954356.113 ops/s
Iteration   9: 36911923.652 ops/s
Iteration  10: 36940585.245 ops/s

# Run progress: 58.33% complete, ETA 00:01:41
# Fork: 2 of 2
# Warmup Iteration   1: 27887469.762 ops/s
# Warmup Iteration   2: 34576237.299 ops/s
# Warmup Iteration   3: 37019429.777 ops/s
# Warmup Iteration   4: 36922912.133 ops/s
# Warmup Iteration   5: 36903617.851 ops/s
# Warmup Iteration   6: 36948139.320 ops/s
# Warmup Iteration   7: 36913116.681 ops/s
# Warmup Iteration   8: 36895695.674 ops/s
# Warmup Iteration   9: 36917697.765 ops/s
# Warmup Iteration  10: 36913299.759 ops/s
Iteration   1: 36924120.011 ops/s
Iteration   2: 36920151.223 ops/s
Iteration   3: 36907937.647 ops/s
Iteration   4: 36912959.025 ops/s
Iteration   5: 36869545.304 ops/s
Iteration   6: 36922803.567 ops/s
Iteration   7: 36933081.569 ops/s
Iteration   8: 36922648.063 ops/s
Iteration   9: 36918129.962 ops/s
Iteration  10: 36941066.819 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.codecOutList":
  36314945.283 ±(99.9%) 1691611.803 ops/s [Average]
  (min, avg, max) = (29742891.605, 36314945.283, 37006606.298), stdev = 1948062.668
  CI (99.9%): [34623333.480, 38006557.085] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList
# Parameters: (elements = 1)

# Run progress: 66.67% complete, ETA 00:01:21
# Fork: 1 of 2
# Warmup Iteration   1: 26494672.326 ops/s
# Warmup Iteration   2: 31969545.216 ops/s
# Warmup Iteration   3: 35918707.785 ops/s
# Warmup Iteration   4: 35931375.102 ops/s
# Warmup Iteration   5: 36043030.708 ops/s
# Warmup Iteration   6: 36054698.916 ops/s
# Warmup Iteration   7: 29160331.309 ops/s
# Warmup Iteration   8: 27911516.992 ops/s
# Warmup Iteration   9: 35250863.336 ops/s
# Warmup Iteration  10: 33500887.478 ops/s
Iteration   1: 35964155.488 ops/s
Iteration   2: 29312926.178 ops/s
Iteration   3: 31432448.677 ops/s
Iteration   4: 35954148.574 ops/s
Iteration   5: 30766734.196 ops/s
Iteration   6: 31354105.422 ops/s
Iteration   7: 35610029.255 ops/s
Iteration   8: 30339078.219 ops/s
Iteration   9: 31608119.546 ops/s
Iteration  10: 35617018.626 ops/s

# Run progress: 75.00% complete, ETA 00:01:01
# Fork: 2 of 2
# Warmup Iteration   1: 28733944.836 ops/s
# Warmup Iteration   2: 28130022.176 ops/s
# Warmup Iteration   3: 35355189.330 ops/s
# Warmup Iteration   4: 35317146.758 ops/s
# Warmup Iteration   5: 35363865.137 ops/s
# Warmup Iteration   6: 35310105.973 ops/s
# Warmup Iteration   7: 35310993.970 ops/s
# Warmup Iteration   8: 35291901.995 ops/s
# Warmup Iteration   9: 35317025.540 ops/s
# Warmup Iteration  10: 35315609.849 ops/s
Iteration   1: 35318938.893 ops/s
Iteration   2: 35312006.970 ops/s
Iteration   3: 35313317.406 ops/s
Iteration   4: 35293831.283 ops/s
Iteration   5: 35306498.009 ops/s
Iteration   6: 35295383.255 ops/s
Iteration   7: 35297386.594 ops/s
Iteration   8: 35306445.120 ops/s
Iteration   9: 33728345.357 ops/s
Iteration  10: 35295784.899 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList":
  33971335.098 ±(99.9%) 1925219.284 ops/s [Average]
  (min, avg, max) = (29312926.178, 33971335.098, 35964155.488), stdev = 2217085.390
  CI (99.9%): [32046115.815, 35896554.382] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList
# Parameters: (elements = 4)

# Run progress: 83.33% complete, ETA 00:00:40
# Fork: 1 of 2
# Warmup Iteration   1: 19274613.216 ops/s
# Warmup Iteration   2: 22912801.469 ops/s
# Warmup Iteration   3: 24282918.260 ops/s
# Warmup Iteration   4: 24500317.767 ops/s
# Warmup Iteration   5: 24194547.439 ops/s
# Warmup Iteration   6: 24473584.121 ops/s
# Warmup Iteration   7: 24578976.700 ops/s
# Warmup Iteration   8: 24543967.297 ops/s
# Warmup Iteration   9: 24513509.707 ops/s
# Warmup Iteration  10: 24526343.864 ops/s
Iteration   1: 24566417.599 ops/s
Iteration   2: 24540809.143 ops/s
Iteration   3: 24503140.174 ops/s
Iteration   4: 24509733.629 ops/s
Iteration   5: 24088236.839 ops/s
Iteration   6: 24501517.435 ops/s
Iteration   7: 24463029.849 ops/s
Iteration   8: 24454173.009 ops/s
Iteration   9: 22860081.421 ops/s
Iteration  10: 19568523.662 ops/s

# Run progress: 91.67% complete, ETA 00:00:20
# Fork: 2 of 2
# Warmup Iteration   1: 16521873.707 ops/s
# Warmup Iteration   2: 18361678.652 ops/s
# Warmup Iteration   3: 22496043.173 ops/s
# Warmup Iteration   4: 19713351.270 ops/s
# Warmup Iteration   5: 24490715.332 ops/s
# Warmup Iteration   6: 19427406.139 ops/s
# Warmup Iteration   7: 24500547.735 ops/s
# Warmup Iteration   8: 21373191.736 ops/s
# Warmup Iteration   9: 22893362.972 ops/s
# Warmup Iteration  10: 24496447.419 ops/s
Iteration   1: 19541235.786 ops/s
Iteration   2: 24494443.030 ops/s
Iteration   3: 24505394.489 ops/s
Iteration   4: 24494308.794 ops/s
Iteration   5: 24496593.998 ops/s
Iteration   6: 24502870.713 ops/s
Iteration   7: 23971839.191 ops/s
Iteration   8: 23975250.036 ops/s
Iteration   9: 23969811.426 ops/s
Iteration  10: 23930161.682 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.recyclableArrayList":
  23796878.595 ±(99.9%) 1307095.979 ops/s [Average]
  (min, avg, max) = (19541235.786, 23796878.595, 24566417.599), stdev = 1505253.673
  CI (99.9%): [22489782.617, 25103974.574] (assumes normal distribution)


# Run complete. Total time: 00:04:04

Benchmark                                     (elements)   Mode  Cnt         Score         Error  Units
CodecOutputListBenchmark.arrayList                     1  thrpt   20  33139791.576 ±  268273.402  ops/s
CodecOutputListBenchmark.arrayList                     4  thrpt   20  23372631.940 ±  352189.117  ops/s
CodecOutputListBenchmark.codecOutList                  1  thrpt   20  43509912.006 ±  860851.287  ops/s
CodecOutputListBenchmark.codecOutList                  4  thrpt   20  36314945.283 ± 1691611.803  ops/s
CodecOutputListBenchmark.recyclableArrayList           1  thrpt   20  33971335.098 ± 1925219.284  ops/s
CodecOutputListBenchmark.recyclableArrayList           4  thrpt   20  23796878.595 ± 1307095.979  ops/s

Benchmark result is saved to netty/exp-INVOv2-out/netty_benchmarks_original_netty_handler_codec_CodecOutputListBenchmark_invo-v2_trial2.csv
