# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 122566818.796 ops/s
# Warmup Iteration   2: 122627375.344 ops/s
# Warmup Iteration   3: 176443847.628 ops/s
# Warmup Iteration   4: 176344021.514 ops/s
# Warmup Iteration   5: 176392085.266 ops/s
# Warmup Iteration   6: 176396086.163 ops/s
# Warmup Iteration   7: 176356249.294 ops/s
# Warmup Iteration   8: 176433318.624 ops/s
# Warmup Iteration   9: 176412408.131 ops/s
# Warmup Iteration  10: 176375915.640 ops/s
Iteration   1: 176338404.307 ops/s
Iteration   2: 176422964.190 ops/s
Iteration   3: 176474044.745 ops/s
Iteration   4: 176433147.272 ops/s
Iteration   5: 176443208.785 ops/s
Iteration   6: 176447076.615 ops/s
Iteration   7: 176467507.205 ops/s
Iteration   8: 176489501.838 ops/s
Iteration   9: 176468512.532 ops/s
Iteration  10: 176476742.016 ops/s

# Run progress: 8.33% complete, ETA 00:03:45
# Fork: 2 of 2
# Warmup Iteration   1: 137831683.150 ops/s
# Warmup Iteration   2: 146833671.703 ops/s
# Warmup Iteration   3: 177172977.100 ops/s
# Warmup Iteration   4: 173887602.396 ops/s
# Warmup Iteration   5: 162610846.788 ops/s
# Warmup Iteration   6: 177105603.403 ops/s
# Warmup Iteration   7: 177189275.324 ops/s
# Warmup Iteration   8: 177168419.854 ops/s
# Warmup Iteration   9: 177195296.966 ops/s
# Warmup Iteration  10: 173762747.603 ops/s
Iteration   1: 162586750.225 ops/s
Iteration   2: 177158615.386 ops/s
Iteration   3: 175263135.625 ops/s
Iteration   4: 170901495.648 ops/s
Iteration   5: 177094932.813 ops/s
Iteration   6: 173431457.078 ops/s
Iteration   7: 162208026.596 ops/s
Iteration   8: 177169280.863 ops/s
Iteration   9: 177191710.498 ops/s
Iteration  10: 177172739.180 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  174731962.671 ±(99.9%) 3882493.942 ops/s [Average]
  (min, avg, max) = (162208026.596, 174731962.671, 177191710.498), stdev = 4471085.798
  CI (99.9%): [170849468.728, 178614456.613] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:24
# Fork: 1 of 2
# Warmup Iteration   1: 26781446.284 ops/s
# Warmup Iteration   2: 32761964.844 ops/s
# Warmup Iteration   3: 49922930.333 ops/s
# Warmup Iteration   4: 49931699.794 ops/s
# Warmup Iteration   5: 49932591.595 ops/s
# Warmup Iteration   6: 49896851.041 ops/s
# Warmup Iteration   7: 49913043.350 ops/s
# Warmup Iteration   8: 49944809.365 ops/s
# Warmup Iteration   9: 49921791.718 ops/s
# Warmup Iteration  10: 49911813.084 ops/s
Iteration   1: 49838925.047 ops/s
Iteration   2: 49937031.040 ops/s
Iteration   3: 49929425.131 ops/s
Iteration   4: 49948725.885 ops/s
Iteration   5: 49945700.568 ops/s
Iteration   6: 49921208.427 ops/s
Iteration   7: 45886482.924 ops/s
