# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each, 100 calls per op
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.microbench.internal.RecyclableArrayListBenchmark.recycleSameThread
# Parameters: (size = 00000)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 131868584.290 ops/s
# Warmup Iteration   2: 129529902.897 ops/s
# Warmup Iteration   3: 148027037.507 ops/s
# Warmup Iteration   4: 147710035.912 ops/s
# Warmup Iteration   5: 147833948.546 ops/s
# Warmup Iteration   6: 148374163.292 ops/s
# Warmup Iteration   7: 148340978.214 ops/s
# Warmup Iteration   8: 148469108.444 ops/s
# Warmup Iteration   9: 148281791.040 ops/s
# Warmup Iteration  10: 148220896.591 ops/s
Iteration   1: 1484175.737 ops/s
Iteration   2: 1484981.585 ops/s
Iteration   3: 1483996.998 ops/s
Iteration   4: 1484674.411 ops/s
Iteration   5: 1483627.343 ops/s
Iteration   6: 1483753.342 ops/s
Iteration   7: 1481886.532 ops/s
Iteration   8: 1484033.302 ops/s
Iteration   9: 1483909.340 ops/s
Iteration  10: 1484090.948 ops/s

# Run progress: 8.33% complete, ETA 00:03:44
# Fork: 2 of 2
# Warmup Iteration   1: 141863754.809 ops/s
# Warmup Iteration   2: 143844927.909 ops/s
# Warmup Iteration   3: 149511061.493 ops/s
# Warmup Iteration   4: 150405612.796 ops/s
# Warmup Iteration   5: 149152931.108 ops/s
# Warmup Iteration   6: 148350118.818 ops/s
# Warmup Iteration   7: 149476250.261 ops/s
# Warmup Iteration   8: 149929000.072 ops/s
# Warmup Iteration   9: 149933507.431 ops/s
# Warmup Iteration  10: 147745712.030 ops/s
Iteration   1: 1484807.603 ops/s
Iteration   2: 1499726.202 ops/s
Iteration   3: 1493127.447 ops/s
Iteration   4: 1468148.669 ops/s
Iteration   5: 1499120.474 ops/s
Iteration   6: 1495681.896 ops/s
Iteration   7: 1499327.190 ops/s
Iteration   8: 1499346.224 ops/s
Iteration   9: 1494293.800 ops/s
Iteration  10: 1488717.136 ops/s


Result "io.netty.microbench.internal.RecyclableArrayListBenchmark.recycleSameThread":
  1488071.309 ±(99.9%) 6960.834 ops/s [Average]
  (min, avg, max) = (1468148.669, 1488071.309, 1499726.202), stdev = 8016.106
  CI (99.9%): [1481110.475, 1495032.143] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each, 100 calls per op
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.microbench.internal.RecyclableArrayListBenchmark.recycleSameThread
# Parameters: (size = 00256)

# Run progress: 16.67% complete, ETA 00:03:24
# Fork: 1 of 2
# Warmup Iteration   1: 142811617.292 ops/s
# Warmup Iteration   2: 143751849.686 ops/s
# Warmup Iteration   3: 150383302.435 ops/s
# Warmup Iteration   4: 147510127.136 ops/s
# Warmup Iteration   5: 150476253.102 ops/s
# Warmup Iteration   6: 150630324.356 ops/s
# Warmup Iteration   7: 150710409.537 ops/s
# Warmup Iteration   8: 150744813.101 ops/s
# Warmup Iteration   9: 150730606.718 ops/s
# Warmup Iteration  10: 150678447.339 ops/s
Iteration   1: 1506496.500 ops/s
Iteration   2: 1466025.508 ops/s
Iteration   3: 1473129.661 ops/s
Iteration   4: 1505909.453 ops/s
Iteration   5: 1468741.104 ops/s
Iteration   6: 1484857.607 ops/s
Iteration   7: 1493154.434 ops/s
Iteration   8: 1506166.189 ops/s
Iteration   9: 1473249.554 ops/s
Iteration  10: 1505835.619 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 134418197.109 ops/s
# Warmup Iteration   2: 145298171.224 ops/s
# Warmup Iteration   3: 145800212.494 ops/s
# Warmup Iteration   4: 148859860.254 ops/s
# Warmup Iteration   5: 150192417.992 ops/s
# Warmup Iteration   6: 148768933.436 ops/s
# Warmup Iteration   7: 145526153.163 ops/s
# Warmup Iteration   8: 148765607.088 ops/s
# Warmup Iteration   9: 145763458.034 ops/s
# Warmup Iteration  10: 148032966.807 ops/s
Iteration   1: 1487110.213 ops/s
Iteration   2: 1488402.849 ops/s
Iteration   3: 1483695.594 ops/s
Iteration   4: 1488526.469 ops/s
Iteration   5: 1488366.032 ops/s
Iteration   6: 1486924.822 ops/s
Iteration   7: 1488616.230 ops/s
Iteration   8: 1487852.258 ops/s
Iteration   9: 1485250.744 ops/s
Iteration  10: 1487742.934 ops/s


Result "io.netty.microbench.internal.RecyclableArrayListBenchmark.recycleSameThread":
  1487802.689 ±(99.9%) 10290.378 ops/s [Average]
  (min, avg, max) = (1466025.508, 1487802.689, 1506496.500), stdev = 11850.414
  CI (99.9%): [1477512.311, 1498093.066] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
