# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 1)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 2
# Warmup Iteration   1: 26766488.196 ops/s
# Warmup Iteration   2: 32494453.266 ops/s
# Warmup Iteration   3: 32505795.533 ops/s
# Warmup Iteration   4: 32571714.372 ops/s
# Warmup Iteration   5: 32440624.169 ops/s
# Warmup Iteration   6: 32671085.387 ops/s
# Warmup Iteration   7: 32654180.652 ops/s
# Warmup Iteration   8: 32681315.931 ops/s
# Warmup Iteration   9: 32700676.086 ops/s
# Warmup Iteration  10: 32660682.871 ops/s
Iteration   1: 32636302.952 ops/s
Iteration   2: 32636649.204 ops/s
Iteration   3: 32633377.263 ops/s
Iteration   4: 32611549.590 ops/s
Iteration   5: 32651749.127 ops/s
Iteration   6: 32591597.572 ops/s
Iteration   7: 33222105.932 ops/s
Iteration   8: 33283284.093 ops/s
Iteration   9: 33234576.917 ops/s
Iteration  10: 33235804.850 ops/s

# Run progress: 8.33% complete, ETA 00:03:45
# Fork: 2 of 2
# Warmup Iteration   1: 26790642.307 ops/s
# Warmup Iteration   2: 31190395.209 ops/s
# Warmup Iteration   3: 26830669.868 ops/s
# Warmup Iteration   4: 26465846.405 ops/s
# Warmup Iteration   5: 30957873.931 ops/s
# Warmup Iteration   6: 28755477.299 ops/s
# Warmup Iteration   7: 33101184.989 ops/s
# Warmup Iteration   8: 33094068.407 ops/s
# Warmup Iteration   9: 33094745.246 ops/s
# Warmup Iteration  10: 33080594.464 ops/s
Iteration   1: 27985284.967 ops/s
Iteration   2: 33087160.525 ops/s
Iteration   3: 33103597.336 ops/s
Iteration   4: 33100292.302 ops/s
Iteration   5: 33092276.502 ops/s
Iteration   6: 33106503.695 ops/s
Iteration   7: 33102810.794 ops/s
Iteration   8: 26439172.942 ops/s
Iteration   9: 33106308.418 ops/s
Iteration  10: 33113512.151 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
  32398695.857 ±(99.9%) 1570151.337 ops/s [Average]
  (min, avg, max) = (26439172.942, 32398695.857, 33283284.093), stdev = 1808188.614
  CI (99.9%): [30828544.520, 33968847.193] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.netty.handler.codec.CodecOutputListBenchmark.arrayList
# Parameters: (elements = 4)

# Run progress: 16.67% complete, ETA 00:03:24
# Fork: 1 of 2
# Warmup Iteration   1: 16924418.701 ops/s
# Warmup Iteration   2: 22167421.862 ops/s
# Warmup Iteration   3: 23862423.114 ops/s
# Warmup Iteration   4: 23787320.524 ops/s
# Warmup Iteration   5: 23786242.785 ops/s
# Warmup Iteration   6: 23771944.305 ops/s
# Warmup Iteration   7: 23736827.613 ops/s
# Warmup Iteration   8: 23789026.328 ops/s
# Warmup Iteration   9: 23755479.709 ops/s
# Warmup Iteration  10: 23770318.215 ops/s
Iteration   1: 23801864.701 ops/s
Iteration   2: 23780248.599 ops/s
Iteration   3: 23769974.015 ops/s
Iteration   4: 23774232.199 ops/s
Iteration   5: 23758256.456 ops/s
Iteration   6: 23800762.380 ops/s
Iteration   7: 23816578.035 ops/s
Iteration   8: 23818439.720 ops/s
Iteration   9: 23820113.763 ops/s
Iteration  10: 23834223.460 ops/s

# Run progress: 25.00% complete, ETA 00:03:03
# Fork: 2 of 2
# Warmup Iteration   1: 19231148.350 ops/s
# Warmup Iteration   2: 19785387.320 ops/s
# Warmup Iteration   3: 23946426.681 ops/s
# Warmup Iteration   4: 23824211.469 ops/s
# Warmup Iteration   5: 24027086.740 ops/s
# Warmup Iteration   6: 23825710.721 ops/s
# Warmup Iteration   7: 23824354.229 ops/s
# Warmup Iteration   8: 23803735.479 ops/s
# Warmup Iteration   9: 23803267.582 ops/s
# Warmup Iteration  10: 23806290.641 ops/s
Iteration   1: 23825428.142 ops/s
Iteration   2: 23813978.471 ops/s
Iteration   3: 23827362.917 ops/s
Iteration   4: 23811340.987 ops/s
Iteration   5: 23829125.215 ops/s
Iteration   6: 23814365.481 ops/s
Iteration   7: 23837597.189 ops/s
Iteration   8: 23863686.190 ops/s
Iteration   9: 23870770.228 ops/s
Iteration  10: 23859580.832 ops/s


Result "io.netty.handler.codec.CodecOutputListBenchmark.arrayList":
